http://ekaw#Neutral_Review,http://confOf#Organization,0.0
http://ekaw#Poster_Paper,http://confOf#Person,0.0
http://ekaw#Poster_Paper,http://confOf#Author,0.0
http://ekaw#Poster_Paper,http://confOf#University,0.0
http://ekaw#Poster_Paper,http://confOf#Member_PC,0.0
http://ekaw#Poster_Paper,http://confOf#Contribution,0.013328998699609884
http://ekaw#Poster_Paper,http://confOf#Paper,0.0
http://ekaw#Poster_Paper,http://confOf#Topic,0.0
http://ekaw#Poster_Paper,http://confOf#Poster,0.03322528363047002
http://ekaw#Poster_Paper,http://confOf#Scholar,0.0
http://ekaw#Poster_Paper,http://confOf#Event,0.0
http://ekaw#Poster_Paper,http://confOf#Reviewing_results_event,0.0
http://ekaw#Poster_Paper,http://confOf#Administrative_event,0.0
http://ekaw#Poster_Paper,http://confOf#Submission_event,0.0
http://ekaw#Poster_Paper,http://confOf#Reviewing_event,0.0
http://ekaw#Poster_Paper,http://confOf#Working_event,0.0
http://ekaw#Poster_Paper,http://confOf#Workshop,0.0
http://ekaw#Poster_Paper,http://confOf#Chair_PC,0.0
http://ekaw#Poster_Paper,http://confOf#Tutorial,0.0
http://ekaw#Poster_Paper,http://confOf#Administrator,0.0
http://ekaw#Poster_Paper,http://confOf#Camera_Ready_event,0.0
http://ekaw#Poster_Paper,http://confOf#Social_event,0.0
http://ekaw#Poster_Paper,http://confOf#Company,0.0
http://ekaw#Poster_Paper,http://confOf#Reception,0.0
http://ekaw#Poster_Paper,http://confOf#Conference,0.0
http://ekaw#Poster_Paper,http://confOf#Banquet,0.0
http://ekaw#Poster_Paper,http://confOf#Trip,0.0
http://ekaw#Poster_Paper,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Organization,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Participant,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Person,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Author,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#University,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Member_PC,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Contribution,0.030884265279583874
http://ekaw#Camera_Ready_Paper,http://confOf#Paper,0.007804370447450572
http://ekaw#Camera_Ready_Paper,http://confOf#Topic,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Poster,0.06405124099279423
http://ekaw#Camera_Ready_Paper,http://confOf#Scholar,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Event,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Reviewing_results_event,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Administrative_event,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Submission_event,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Reviewing_event,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Working_event,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Workshop,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Chair_PC,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Tutorial,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Administrator,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Camera_Ready_event,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Social_event,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Company,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Reception,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Conference,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Banquet,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Trip,0.0
http://ekaw#Camera_Ready_Paper,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Paper_Author,http://confOf#Organization,0.0
http://ekaw#Paper_Author,http://confOf#Participant,0.06948465547191662
http://ekaw#Paper_Author,http://confOf#Person,0.07586805555555555
http://ekaw#Paper_Author,http://confOf#Author,0.0971111111111111
http://ekaw#Paper_Author,http://confOf#University,0.0
http://ekaw#Paper_Author,http://confOf#Member_PC,0.07211811470755253
http://ekaw#Paper_Author,http://confOf#Contribution,0.0
http://ekaw#Paper_Author,http://confOf#Paper,0.0
http://ekaw#Paper_Author,http://confOf#Topic,0.0
http://ekaw#Paper_Author,http://confOf#Poster,0.0
http://ekaw#Paper_Author,http://confOf#Scholar,0.06345733041575492
http://ekaw#Paper_Author,http://confOf#Event,0.0
http://ekaw#Paper_Author,http://confOf#Reviewing_results_event,0.0
http://ekaw#Paper_Author,http://confOf#Administrative_event,0.0
http://ekaw#Paper_Author,http://confOf#Submission_event,0.0
http://ekaw#Paper_Author,http://confOf#Reviewing_event,0.0
http://ekaw#Paper_Author,http://confOf#Working_event,0.0
http://ekaw#Paper_Author,http://confOf#Workshop,0.0
http://ekaw#Paper_Author,http://confOf#Chair_PC,0.0022675736961451248
http://ekaw#Paper_Author,http://confOf#Tutorial,0.0
http://ekaw#Paper_Author,http://confOf#Administrator,0.0
http://ekaw#Paper_Author,http://confOf#Camera_Ready_event,0.0
http://ekaw#Paper_Author,http://confOf#Social_event,0.0
http://ekaw#Paper_Author,http://confOf#Company,0.0
http://ekaw#Paper_Author,http://confOf#Reception,0.0
http://ekaw#Paper_Author,http://confOf#Conference,0.0
http://ekaw#Paper_Author,http://confOf#Banquet,0.0
http://ekaw#Paper_Author,http://confOf#Trip,0.0
http://ekaw#Paper_Author,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Negative_Review,http://confOf#Organization,0.0
http://ekaw#Negative_Review,http://confOf#Participant,0.0
http://ekaw#Negative_Review,http://confOf#Person,0.0
http://ekaw#Negative_Review,http://confOf#Author,0.0
http://ekaw#Negative_Review,http://confOf#University,0.0
http://ekaw#Negative_Review,http://confOf#Member_PC,0.0
http://ekaw#Negative_Review,http://confOf#Contribution,0.0
http://ekaw#Negative_Review,http://confOf#Paper,0.0
http://ekaw#Negative_Review,http://confOf#Topic,0.0
http://ekaw#Negative_Review,http://confOf#Poster,0.0
http://ekaw#Negative_Review,http://confOf#Scholar,0.0
http://ekaw#Negative_Review,http://confOf#Event,0.0
http://ekaw#Negative_Review,http://confOf#Reviewing_results_event,0.0
http://ekaw#Negative_Review,http://confOf#Administrative_event,0.0
http://ekaw#Negative_Review,http://confOf#Submission_event,0.0
http://ekaw#Negative_Review,http://confOf#Reviewing_event,0.0
http://ekaw#Negative_Review,http://confOf#Working_event,0.0
http://ekaw#Negative_Review,http://confOf#Workshop,0.0
http://ekaw#Negative_Review,http://confOf#Chair_PC,0.0
http://ekaw#Negative_Review,http://confOf#Tutorial,0.0
http://ekaw#Negative_Review,http://confOf#Administrator,0.0
http://ekaw#Negative_Review,http://confOf#Camera_Ready_event,0.0
http://ekaw#Negative_Review,http://confOf#Social_event,0.0
http://ekaw#Negative_Review,http://confOf#Company,0.0
http://ekaw#Negative_Review,http://confOf#Reception,0.0
http://ekaw#Negative_Review,http://confOf#Conference,0.0
http://ekaw#Negative_Review,http://confOf#Banquet,0.0
http://ekaw#Negative_Review,http://confOf#Trip,0.0
http://ekaw#Negative_Review,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Possible_Reviewer,http://confOf#Organization,0.0
http://ekaw#Possible_Reviewer,http://confOf#Participant,0.05977146205684149
http://ekaw#Possible_Reviewer,http://confOf#Person,0.0625
http://ekaw#Possible_Reviewer,http://confOf#Author,0.05652173913043478
http://ekaw#Possible_Reviewer,http://confOf#University,0.0
http://ekaw#Possible_Reviewer,http://confOf#Member_PC,0.08573141486810551
http://ekaw#Possible_Reviewer,http://confOf#Contribution,0.0
http://ekaw#Possible_Reviewer,http://confOf#Paper,0.0
http://ekaw#Possible_Reviewer,http://confOf#Topic,0.0
http://ekaw#Possible_Reviewer,http://confOf#Poster,0.0
http://ekaw#Possible_Reviewer,http://confOf#Scholar,0.04069119286510591
http://ekaw#Possible_Reviewer,http://confOf#Event,0.0
http://ekaw#Possible_Reviewer,http://confOf#Reviewing_results_event,0.0
http://ekaw#Possible_Reviewer,http://confOf#Administrative_event,0.0
http://ekaw#Possible_Reviewer,http://confOf#Submission_event,0.0
http://ekaw#Possible_Reviewer,http://confOf#Reviewing_event,0.0
http://ekaw#Possible_Reviewer,http://confOf#Working_event,0.0
http://ekaw#Possible_Reviewer,http://confOf#Workshop,0.0
http://ekaw#Possible_Reviewer,http://confOf#Chair_PC,0.0027472527472527475
http://ekaw#Possible_Reviewer,http://confOf#Tutorial,0.0
http://ekaw#Possible_Reviewer,http://confOf#Administrator,0.0
http://ekaw#Possible_Reviewer,http://confOf#Camera_Ready_event,0.0
http://ekaw#Possible_Reviewer,http://confOf#Social_event,0.0
http://ekaw#Possible_Reviewer,http://confOf#Company,0.0
http://ekaw#Possible_Reviewer,http://confOf#Reception,0.0
http://ekaw#Possible_Reviewer,http://confOf#Conference,0.0
http://ekaw#Possible_Reviewer,http://confOf#Banquet,0.0
http://ekaw#Possible_Reviewer,http://confOf#Trip,0.0
http://ekaw#Possible_Reviewer,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Paper,http://confOf#Organization,0.0
http://ekaw#Paper,http://confOf#Participant,0.0
http://ekaw#Paper,http://confOf#Person,0.0
http://ekaw#Paper,http://confOf#Author,0.0
http://ekaw#Paper,http://confOf#University,0.0
http://ekaw#Paper,http://confOf#Member_PC,0.0
http://ekaw#Paper,http://confOf#Contribution,0.08094928478543563
http://ekaw#Paper,http://confOf#Paper,0.08398133748055987
http://ekaw#Paper,http://confOf#Topic,0.0
http://ekaw#Paper,http://confOf#Poster,0.062320916905444126
http://ekaw#Paper,http://confOf#Scholar,0.0
http://ekaw#Paper,http://confOf#Event,0.0
http://ekaw#Paper,http://confOf#Reviewing_results_event,0.0
http://ekaw#Paper,http://confOf#Administrative_event,0.0
http://ekaw#Paper,http://confOf#Submission_event,0.0
http://ekaw#Paper,http://confOf#Reviewing_event,0.0
http://ekaw#Paper,http://confOf#Working_event,0.0
http://ekaw#Paper,http://confOf#Workshop,0.0
http://ekaw#Paper,http://confOf#Chair_PC,0.0
http://ekaw#Paper,http://confOf#Tutorial,0.0
http://ekaw#Paper,http://confOf#Administrator,0.0
http://ekaw#Paper,http://confOf#Camera_Ready_event,0.0
http://ekaw#Paper,http://confOf#Social_event,0.0
http://ekaw#Paper,http://confOf#Company,0.0
http://ekaw#Paper,http://confOf#Reception,0.0
http://ekaw#Paper,http://confOf#Conference,0.0
http://ekaw#Paper,http://confOf#Banquet,0.0
http://ekaw#Paper,http://confOf#Trip,0.0
http://ekaw#Paper,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Evaluated_Paper,http://confOf#Organization,0.0
http://ekaw#Evaluated_Paper,http://confOf#Participant,0.0
http://ekaw#Evaluated_Paper,http://confOf#Person,0.0
http://ekaw#Evaluated_Paper,http://confOf#Author,0.0
http://ekaw#Evaluated_Paper,http://confOf#University,0.0
http://ekaw#Evaluated_Paper,http://confOf#Member_PC,0.0
http://ekaw#Evaluated_Paper,http://confOf#Contribution,0.08094928478543563
http://ekaw#Evaluated_Paper,http://confOf#Paper,0.08398133748055987
http://ekaw#Evaluated_Paper,http://confOf#Topic,0.0
http://ekaw#Evaluated_Paper,http://confOf#Poster,0.062320916905444126
http://ekaw#Evaluated_Paper,http://confOf#Scholar,0.0
http://ekaw#Evaluated_Paper,http://confOf#Event,0.0
http://ekaw#Evaluated_Paper,http://confOf#Reviewing_results_event,0.0
http://ekaw#Evaluated_Paper,http://confOf#Administrative_event,0.0
http://ekaw#Evaluated_Paper,http://confOf#Submission_event,0.0
http://ekaw#Evaluated_Paper,http://confOf#Reviewing_event,0.0
http://ekaw#Evaluated_Paper,http://confOf#Working_event,0.0
http://ekaw#Evaluated_Paper,http://confOf#Workshop,0.0
http://ekaw#Evaluated_Paper,http://confOf#Chair_PC,0.0
http://ekaw#Evaluated_Paper,http://confOf#Tutorial,0.0
http://ekaw#Evaluated_Paper,http://confOf#Administrator,0.0
http://ekaw#Evaluated_Paper,http://confOf#Camera_Ready_event,0.0
http://ekaw#Evaluated_Paper,http://confOf#Social_event,0.0
http://ekaw#Evaluated_Paper,http://confOf#Company,0.0
http://ekaw#Evaluated_Paper,http://confOf#Reception,0.0
http://ekaw#Evaluated_Paper,http://confOf#Conference,0.0
http://ekaw#Evaluated_Paper,http://confOf#Banquet,0.0
http://ekaw#Evaluated_Paper,http://confOf#Trip,0.0
http://ekaw#Evaluated_Paper,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Person,http://confOf#Organization,0.0
http://ekaw#Person,http://confOf#Participant,0.08769963575231157
http://ekaw#Person,http://confOf#Person,0.10850694444444445
http://ekaw#Person,http://confOf#Author,0.09321672354948805
http://ekaw#Person,http://confOf#University,0.0
http://ekaw#Person,http://confOf#Member_PC,0.07397827211588205
http://ekaw#Person,http://confOf#Contribution,0.0
http://ekaw#Person,http://confOf#Paper,0.0
http://ekaw#Person,http://confOf#Topic,0.0
http://ekaw#Person,http://confOf#Poster,0.0
http://ekaw#Person,http://confOf#Scholar,0.08058793715154587
http://ekaw#Person,http://confOf#Event,0.0
http://ekaw#Person,http://confOf#Reviewing_results_event,0.0
http://ekaw#Person,http://confOf#Administrative_event,0.0
http://ekaw#Person,http://confOf#Submission_event,0.0
http://ekaw#Person,http://confOf#Reviewing_event,0.0
http://ekaw#Person,http://confOf#Working_event,0.0
http://ekaw#Person,http://confOf#Workshop,0.0
http://ekaw#Person,http://confOf#Chair_PC,0.001589825119236884
http://ekaw#Person,http://confOf#Tutorial,0.0
http://ekaw#Person,http://confOf#Administrator,0.001589825119236884
http://ekaw#Person,http://confOf#Camera_Ready_event,0.0
http://ekaw#Person,http://confOf#Social_event,0.0
http://ekaw#Person,http://confOf#Company,0.0
http://ekaw#Person,http://confOf#Reception,0.0
http://ekaw#Person,http://confOf#Conference,0.0
http://ekaw#Person,http://confOf#Banquet,0.0
http://ekaw#Person,http://confOf#Trip,0.0
http://ekaw#Person,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Scientific_Event,http://confOf#Organization,0.0
http://ekaw#Scientific_Event,http://confOf#Participant,0.0
http://ekaw#Scientific_Event,http://confOf#Person,0.0
http://ekaw#Scientific_Event,http://confOf#Author,0.0
http://ekaw#Scientific_Event,http://confOf#University,0.0
http://ekaw#Scientific_Event,http://confOf#Member_PC,0.0
http://ekaw#Scientific_Event,http://confOf#Contribution,0.0
http://ekaw#Scientific_Event,http://confOf#Paper,0.0
http://ekaw#Scientific_Event,http://confOf#Topic,0.0
http://ekaw#Scientific_Event,http://confOf#Poster,0.0
http://ekaw#Scientific_Event,http://confOf#Scholar,0.0
http://ekaw#Scientific_Event,http://confOf#Event,0.026634382566585957
http://ekaw#Scientific_Event,http://confOf#Reviewing_results_event,0.0
http://ekaw#Scientific_Event,http://confOf#Administrative_event,0.0
http://ekaw#Scientific_Event,http://confOf#Submission_event,0.0
http://ekaw#Scientific_Event,http://confOf#Reviewing_event,0.0
http://ekaw#Scientific_Event,http://confOf#Working_event,0.10091743119266056
http://ekaw#Scientific_Event,http://confOf#Workshop,0.08450704225352113
http://ekaw#Scientific_Event,http://confOf#Chair_PC,0.0
http://ekaw#Scientific_Event,http://confOf#Tutorial,0.08888888888888889
http://ekaw#Scientific_Event,http://confOf#Administrator,0.0
http://ekaw#Scientific_Event,http://confOf#Camera_Ready_event,0.0
http://ekaw#Scientific_Event,http://confOf#Social_event,0.0
http://ekaw#Scientific_Event,http://confOf#Company,0.0
http://ekaw#Scientific_Event,http://confOf#Reception,0.0
http://ekaw#Scientific_Event,http://confOf#Conference,0.06666666666666667
http://ekaw#Scientific_Event,http://confOf#Banquet,0.0
http://ekaw#Scientific_Event,http://confOf#Trip,0.0
http://ekaw#Scientific_Event,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Individual_Presentation,http://confOf#Organization,0.0
http://ekaw#Individual_Presentation,http://confOf#Participant,0.0
http://ekaw#Individual_Presentation,http://confOf#Person,0.0
http://ekaw#Individual_Presentation,http://confOf#Author,0.0
http://ekaw#Individual_Presentation,http://confOf#University,0.0
http://ekaw#Individual_Presentation,http://confOf#Member_PC,0.0
http://ekaw#Individual_Presentation,http://confOf#Contribution,0.0
http://ekaw#Individual_Presentation,http://confOf#Paper,0.0
http://ekaw#Individual_Presentation,http://confOf#Topic,0.0
http://ekaw#Individual_Presentation,http://confOf#Poster,0.0
http://ekaw#Individual_Presentation,http://confOf#Scholar,0.0
http://ekaw#Individual_Presentation,http://confOf#Event,0.009685230024213076
http://ekaw#Individual_Presentation,http://confOf#Reviewing_results_event,0.0
http://ekaw#Individual_Presentation,http://confOf#Administrative_event,0.0
http://ekaw#Individual_Presentation,http://confOf#Submission_event,0.0
http://ekaw#Individual_Presentation,http://confOf#Reviewing_event,0.0
http://ekaw#Individual_Presentation,http://confOf#Working_event,0.03669724770642202
http://ekaw#Individual_Presentation,http://confOf#Workshop,0.0
http://ekaw#Individual_Presentation,http://confOf#Chair_PC,0.0
http://ekaw#Individual_Presentation,http://confOf#Tutorial,0.10526315789473684
http://ekaw#Individual_Presentation,http://confOf#Administrator,0.0
http://ekaw#Individual_Presentation,http://confOf#Camera_Ready_event,0.0
http://ekaw#Individual_Presentation,http://confOf#Social_event,0.0
http://ekaw#Individual_Presentation,http://confOf#Company,0.0
http://ekaw#Individual_Presentation,http://confOf#Reception,0.0
http://ekaw#Individual_Presentation,http://confOf#Conference,0.0
http://ekaw#Individual_Presentation,http://confOf#Banquet,0.0
http://ekaw#Individual_Presentation,http://confOf#Trip,0.0
http://ekaw#Individual_Presentation,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Assigned_Paper,http://confOf#Organization,0.0
http://ekaw#Assigned_Paper,http://confOf#Participant,0.0
http://ekaw#Assigned_Paper,http://confOf#Person,0.0
http://ekaw#Assigned_Paper,http://confOf#Author,0.0
http://ekaw#Assigned_Paper,http://confOf#University,0.0
http://ekaw#Assigned_Paper,http://confOf#Member_PC,0.0
http://ekaw#Assigned_Paper,http://confOf#Contribution,0.08094928478543563
http://ekaw#Assigned_Paper,http://confOf#Paper,0.08398133748055987
http://ekaw#Assigned_Paper,http://confOf#Topic,0.0
http://ekaw#Assigned_Paper,http://confOf#Poster,0.062320916905444126
http://ekaw#Assigned_Paper,http://confOf#Scholar,0.0
http://ekaw#Assigned_Paper,http://confOf#Event,0.0
http://ekaw#Assigned_Paper,http://confOf#Reviewing_results_event,0.0
http://ekaw#Assigned_Paper,http://confOf#Administrative_event,0.0
http://ekaw#Assigned_Paper,http://confOf#Submission_event,0.0
http://ekaw#Assigned_Paper,http://confOf#Reviewing_event,0.0
http://ekaw#Assigned_Paper,http://confOf#Working_event,0.0
http://ekaw#Assigned_Paper,http://confOf#Workshop,0.0
http://ekaw#Assigned_Paper,http://confOf#Chair_PC,0.0
http://ekaw#Assigned_Paper,http://confOf#Tutorial,0.0
http://ekaw#Assigned_Paper,http://confOf#Administrator,0.0
http://ekaw#Assigned_Paper,http://confOf#Camera_Ready_event,0.0
http://ekaw#Assigned_Paper,http://confOf#Social_event,0.0
http://ekaw#Assigned_Paper,http://confOf#Company,0.0
http://ekaw#Assigned_Paper,http://confOf#Reception,0.0
http://ekaw#Assigned_Paper,http://confOf#Conference,0.0
http://ekaw#Assigned_Paper,http://confOf#Banquet,0.0
http://ekaw#Assigned_Paper,http://confOf#Trip,0.0
http://ekaw#Assigned_Paper,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Conference_Paper,http://confOf#Organization,0.0
http://ekaw#Conference_Paper,http://confOf#Participant,0.0
http://ekaw#Conference_Paper,http://confOf#Person,0.0
http://ekaw#Conference_Paper,http://confOf#Author,0.0
http://ekaw#Conference_Paper,http://confOf#University,0.0
http://ekaw#Conference_Paper,http://confOf#Member_PC,0.0
http://ekaw#Conference_Paper,http://confOf#Contribution,0.08094928478543563
http://ekaw#Conference_Paper,http://confOf#Paper,0.08398133748055987
http://ekaw#Conference_Paper,http://confOf#Topic,0.0
http://ekaw#Conference_Paper,http://confOf#Poster,0.062320916905444126
http://ekaw#Conference_Paper,http://confOf#Scholar,0.0
http://ekaw#Conference_Paper,http://confOf#Event,0.0
http://ekaw#Conference_Paper,http://confOf#Reviewing_results_event,0.0
http://ekaw#Conference_Paper,http://confOf#Administrative_event,0.0
http://ekaw#Conference_Paper,http://confOf#Submission_event,0.0
http://ekaw#Conference_Paper,http://confOf#Reviewing_event,0.0
http://ekaw#Conference_Paper,http://confOf#Working_event,0.0
http://ekaw#Conference_Paper,http://confOf#Workshop,0.0
http://ekaw#Conference_Paper,http://confOf#Chair_PC,0.0
http://ekaw#Conference_Paper,http://confOf#Tutorial,0.0
http://ekaw#Conference_Paper,http://confOf#Administrator,0.0
http://ekaw#Conference_Paper,http://confOf#Camera_Ready_event,0.0
http://ekaw#Conference_Paper,http://confOf#Social_event,0.0
http://ekaw#Conference_Paper,http://confOf#Company,0.0
http://ekaw#Conference_Paper,http://confOf#Reception,0.0
http://ekaw#Conference_Paper,http://confOf#Conference,0.0
http://ekaw#Conference_Paper,http://confOf#Banquet,0.0
http://ekaw#Conference_Paper,http://confOf#Trip,0.0
http://ekaw#Conference_Paper,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Regular_Paper,http://confOf#Organization,0.0
http://ekaw#Regular_Paper,http://confOf#Participant,0.0
http://ekaw#Regular_Paper,http://confOf#Person,0.0
http://ekaw#Regular_Paper,http://confOf#Author,0.0
http://ekaw#Regular_Paper,http://confOf#University,0.0
http://ekaw#Regular_Paper,http://confOf#Member_PC,0.0
http://ekaw#Regular_Paper,http://confOf#Contribution,0.05266579973992198
http://ekaw#Regular_Paper,http://confOf#Paper,0.08794788273615635
http://ekaw#Regular_Paper,http://confOf#Topic,0.0
http://ekaw#Regular_Paper,http://confOf#Poster,0.0
http://ekaw#Regular_Paper,http://confOf#Scholar,0.0
http://ekaw#Regular_Paper,http://confOf#Event,0.0
http://ekaw#Regular_Paper,http://confOf#Reviewing_results_event,0.0
http://ekaw#Regular_Paper,http://confOf#Administrative_event,0.0
http://ekaw#Regular_Paper,http://confOf#Submission_event,0.0
http://ekaw#Regular_Paper,http://confOf#Reviewing_event,0.0
http://ekaw#Regular_Paper,http://confOf#Working_event,0.0
http://ekaw#Regular_Paper,http://confOf#Workshop,0.0
http://ekaw#Regular_Paper,http://confOf#Chair_PC,0.0
http://ekaw#Regular_Paper,http://confOf#Tutorial,0.0
http://ekaw#Regular_Paper,http://confOf#Administrator,0.0
http://ekaw#Regular_Paper,http://confOf#Camera_Ready_event,0.0
http://ekaw#Regular_Paper,http://confOf#Social_event,0.0
http://ekaw#Regular_Paper,http://confOf#Company,0.0
http://ekaw#Regular_Paper,http://confOf#Reception,0.0
http://ekaw#Regular_Paper,http://confOf#Conference,0.0
http://ekaw#Regular_Paper,http://confOf#Banquet,0.0
http://ekaw#Regular_Paper,http://confOf#Trip,0.0
http://ekaw#Regular_Paper,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Submitted_Paper,http://confOf#Organization,0.0
http://ekaw#Submitted_Paper,http://confOf#Participant,0.0
http://ekaw#Submitted_Paper,http://confOf#Person,0.0
http://ekaw#Submitted_Paper,http://confOf#Author,0.0
http://ekaw#Submitted_Paper,http://confOf#University,0.0
http://ekaw#Submitted_Paper,http://confOf#Member_PC,0.0
http://ekaw#Submitted_Paper,http://confOf#Contribution,0.08094928478543563
http://ekaw#Submitted_Paper,http://confOf#Paper,0.08398133748055987
http://ekaw#Submitted_Paper,http://confOf#Topic,0.0
http://ekaw#Submitted_Paper,http://confOf#Poster,0.062320916905444126
http://ekaw#Submitted_Paper,http://confOf#Scholar,0.0
http://ekaw#Submitted_Paper,http://confOf#Event,0.0
http://ekaw#Submitted_Paper,http://confOf#Reviewing_results_event,0.0
http://ekaw#Submitted_Paper,http://confOf#Administrative_event,0.0
http://ekaw#Submitted_Paper,http://confOf#Submission_event,0.0
http://ekaw#Submitted_Paper,http://confOf#Reviewing_event,0.0
http://ekaw#Submitted_Paper,http://confOf#Working_event,0.0
http://ekaw#Submitted_Paper,http://confOf#Workshop,0.0
http://ekaw#Submitted_Paper,http://confOf#Chair_PC,0.0
http://ekaw#Submitted_Paper,http://confOf#Tutorial,0.0
http://ekaw#Submitted_Paper,http://confOf#Administrator,0.0
http://ekaw#Submitted_Paper,http://confOf#Camera_Ready_event,0.0
http://ekaw#Submitted_Paper,http://confOf#Social_event,0.0
http://ekaw#Submitted_Paper,http://confOf#Company,0.0
http://ekaw#Submitted_Paper,http://confOf#Reception,0.0
http://ekaw#Submitted_Paper,http://confOf#Conference,0.0
http://ekaw#Submitted_Paper,http://confOf#Banquet,0.0
http://ekaw#Submitted_Paper,http://confOf#Trip,0.0
http://ekaw#Submitted_Paper,http://confOf#Registration_of_participants_event,0.0
http://ekaw#Organisation,http://confOf#Organization,0.10482758620689656
